


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   90.00    198.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    199.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    200.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    201.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    202.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    203.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    204.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    205.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    206.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    207.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    208.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    209.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    210.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    211.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    212.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    213.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    214.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    215.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    216.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    217.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    218.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    219.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    220.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    221.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    222.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    223.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    224.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    225.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    226.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    227.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    228.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    229.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    230.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    231.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    232.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    233.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    234.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    235.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    236.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    237.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    238.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    239.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    240.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    241.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    242.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    243.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    244.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    245.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    246.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    247.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    248.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    249.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    250.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    251.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    252.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    253.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    254.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    255.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    256.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    257.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    258.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    259.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    260.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    261.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    262.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    263.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    264.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    265.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    266.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    267.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    268.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    269.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    270.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    271.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    272.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    273.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    274.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    275.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    276.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    277.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    278.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    279.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    280.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    281.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    282.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    283.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    284.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    285.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    286.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    287.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    288.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    289.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    290.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    291.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    292.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    293.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    294.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    295.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    296.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    297.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    298.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    299.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    300.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    301.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    302.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    303.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    304.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    305.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    306.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    307.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    308.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    309.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    310.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    311.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    312.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    313.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    314.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    315.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    316.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    317.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    318.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    319.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    320.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    321.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    322.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    323.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    324.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    325.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    326.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    327.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    328.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    329.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    330.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    331.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    332.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    333.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    334.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    335.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    336.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    337.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    338.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    339.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    340.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    341.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    342.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    343.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    344.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    345.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    346.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    347.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    348.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    349.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    350.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    351.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    352.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    353.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    354.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    355.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    356.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    357.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    358.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00
   90.00    359.00      2.29  -999.99     2.29      0.0000      0.00 LINEAR 6.1672E-001     54.51 0.0000E+000      0.00


                              ---------- NORMALIZED GAIN ----------
                                            TOTAL  GAIN
                                   NORMALIZATION FACTOR: 2.29 db

    ---- ANGLES ----                ---- ANGLES ----                ---- ANGLES ----
    THETA      PHI        GAIN      THETA      PHI        GAIN      THETA      PHI       GAIN
   DEGREES   DEGREES        DB     DEGREES   DEGREES        DB     DEGREES   DEGREES       DB
     90.00      0.00      0.00       90.00    120.00      0.00       90.00    240.00      0.00
     90.00      1.00      0.00       90.00    121.00      0.00       90.00    241.00      0.00
     90.00      2.00      0.00       90.00    122.00      0.00       90.00    242.00      0.00
     90.00      3.00      0.00       90.00    123.00      0.00       90.00    243.00      0.00
     90.00      4.00      0.00       90.00    124.00      0.00       90.00    244.00      0.00
     90.00      5.00      0.00       90.00    125.00      0.00       90.00    245.00      0.00
     90.00      6.00      0.00       90.00    126.00      0.00       90.00    246.00      0.00
     90.00      7.00      0.00       90.00    127.00      0.00       90.00    247.00      0.00
     90.00      8.00      0.00       90.00    128.00      0.00       90.00    248.00      0.00
     90.00      9.00      0.00       90.00    129.00      0.00       90.00    249.00      0.00
     90.00     10.00      0.00       90.00    130.00      0.00       90.00    250.00      0.00
     90.00     11.00      0.00       90.00    131.00      0.00       90.00    251.00      0.00
     90.00     12.00      0.00       90.00    132.00      0.00       90.00    252.00      0.00
     90.00     13.00      0.00       90.00    133.00      0.00       90.00    253.00      0.00
     90.00     14.00      0.00       90.00    134.00      0.00       90.00    254.00      0.00
     90.00     15.00      0.00       90.00    135.00      0.00       90.00    255.00      0.00
     90.00     16.00      0.00       90.00    136.00      0.00       90.00    256.00      0.00
     90.00     17.00      0.00       90.00    137.00      0.00       90.00    257.00      0.00
     90.00     18.00      0.00       90.00    138.00      0.00       90.00    258.00      0.00
     90.00     19.00      0.00       90.00    139.00      0.00       90.00    259.00      0.00
     90.00     20.00      0.00       90.00    140.00      0.00       90.00    260.00      0.00
     90.00     21.00      0.00       90.00    141.00      0.00       90.00    261.00      0.00
     90.00     22.00      0.00       90.00    142.00      0.00       90.00    262.00      0.00
     90.00     23.00      0.00       90.00    143.00      0.00       90.00    263.00      0.00
     90.00     24.00      0.00       90.00    144.00      0.00       90.00    264.00      0.00
     90.00     25.00      0.00       90.00    145.00      0.00       90.00    265.00      0.00
     90.00     26.00      0.00       90.00    146.00      0.00       90.00    266.00      0.00
     90.00     27.00      0.00       90.00    147.00      0.00       90.00    267.00      0.00
     90.00     28.00      0.00       90.00    148.00      0.00       90.00    268.00      0.00
     90.00     29.00      0.00       90.00    149.00      0.00       90.00    269.00      0.00
     90.00     30.00      0.00       90.00    150.00      0.00       90.00    270.00      0.00
     90.00     31.00      0.00       90.00    151.00      0.00       90.00    271.00      0.00
     90.00     32.00      0.00       90.00    152.00      0.00       90.00    272.00      0.00
     90.00     33.00      0.00       90.00    153.00      0.00       90.00    273.00      0.00
     90.00     34.00      0.00       90.00    154.00      0.00       90.00    274.00      0.00
     90.00     35.00      0.00       90.00    155.00      0.00       90.00    275.00      0.00
     90.00     36.00      0.00       90.00    156.00      0.00       90.00    276.00      0.00
     90.00     37.00      0.00       90.00    157.00      0.00       90.00    277.00      0.00
     90.00     38.00      0.00       90.00    158.00      0.00       90.00    278.00      0.00
     90.00     39.00      0.00       90.00    159.00      0.00       90.00    279.00      0.00
     90.00     40.00      0.00       90.00    160.00      0.00       90.00    280.00      0.00
     90.00     41.00      0.00       90.00    161.00      0.00       90.00    281.00      0.00
     90.00     42.00      0.00       90.00    162.00      0.00       90.00    282.00      0.00
     90.00     43.00      0.00       90.00    163.00      0.00       90.00    283.00      0.00
     90.00     44.00      0.00       90.00    164.00      0.00       90.00    284.00      0.00
     90.00     45.00      0.00       90.00    165.00      0.00       90.00    285.00      0.00
     90.00     46.00      0.00       90.00    166.00      0.00       90.00    286.00      0.00
     90.00     47.00      0.00       90.00    167.00      0.00       90.00    287.00      0.00
     90.00     48.00      0.00       90.00    168.00      0.00       90.00    288.00      0.00
     90.00     49.00      0.00       90.00    169.00      0.00       90.00    289.00      0.00
     90.00     50.00      0.00       90.00    170.00      0.00       90.00    290.00      0.00
     90.00     51.00      0.00       90.00    171.00      0.00       90.00    291.00      0.00
     90.00     52.00      0.00       90.00    172.00      0.00       90.00    292.00      0.00
     90.00     53.00      0.00       90.00    173.00      0.00       90.00    293.00      0.00
     90.00     54.00      0.00       90.00    174.00      0.00       90.00    294.00      0.00
     90.00     55.00      0.00       90.00    175.00      0.00       90.00    295.00      0.00
     90.00     56.00      0.00       90.00    176.00      0.00       90.00    296.00      0.00
     90.00     57.00      0.00       90.00    177.00      0.00       90.00    297.00      0.00
     90.00     58.00      0.00       90.00    178.00      0.00       90.00    298.00      0.00
     90.00     59.00      0.00       90.00    179.00      0.00       90.00    299.00      0.00
     90.00     60.00      0.00       90.00    180.00      0.00       90.00    300.00      0.00
     90.00     61.00      0.00       90.00    181.00      0.00       90.00    301.00      0.00
     90.00     62.00      0.00       90.00    182.00      0.00       90.00    302.00      0.00
     90.00     63.00      0.00       90.00    183.00      0.00       90.00    303.00      0.00
     90.00     64.00      0.00       90.00    184.00      0.00       90.00    304.00      0.00
     90.00     65.00      0.00       90.00    185.00      0.00       90.00    305.00      0.00
     90.00     66.00      0.00       90.00    186.00      0.00       90.00    306.00      0.00
     90.00     67.00      0.00       90.00    187.00      0.00       90.00    307.00      0.00
     90.00     68.00      0.00       90.00    188.00      0.00       90.00    308.00      0.00
     90.00     69.00      0.00       90.00    189.00      0.00       90.00    309.00      0.00
     90.00     70.00      0.00       90.00    190.00      0.00       90.00    310.00      0.00
     90.00     71.00      0.00       90.00    191.00      0.00       90.00    311.00      0.00
     90.00     72.00      0.00       90.00    192.00      0.00       90.00    312.00      0.00
     90.00     73.00      0.00       90.00    193.00      0.00       90.00    313.00      0.00
     90.00     74.00      0.00       90.00    194.00      0.00       90.00    314.00      0.00
     90.00     75.00      0.00       90.00    195.00      0.00       90.00    315.00      0.00
     90.00     76.00      0.00       90.00    196.00      0.00       90.00    316.00      0.00
     90.00     77.00      0.00       90.00    197.00      0.00       90.00    317.00      0.00
     90.00     78.00      0.00       90.00    198.00      0.00       90.00    318.00      0.00
     90.00     79.00      0.00       90.00    199.00      0.00       90.00    319.00      0.00
     90.00     80.00      0.00       90.00    200.00      0.00       90.00    320.00      0.00
     90.00     81.00      0.00       90.00    201.00      0.00       90.00    321.00      0.00
     90.00     82.00      0.00       90.00    202.00      0.00       90.00    322.00      0.00
     90.00     83.00      0.00       90.00    203.00      0.00       90.00    323.00      0.00
     90.00     84.00      0.00       90.00    204.00      0.00       90.00    324.00      0.00
     90.00     85.00      0.00       90.00    205.00      0.00       90.00    325.00      0.00
     90.00     86.00      0.00       90.00    206.00      0.00       90.00    326.00      0.00
     90.00     87.00      0.00       90.00    207.00      0.00       90.00    327.00      0.00
     90.00     88.00      0.00       90.00    208.00      0.00       90.00    328.00      0.00
     90.00     89.00      0.00       90.00    209.00      0.00       90.00    329.00      0.00
     90.00     90.00      0.00       90.00    210.00      0.00       90.00    330.00      0.00
     90.00     91.00      0.00       90.00    211.00      0.00       90.00    331.00      0.00
     90.00     92.00      0.00       90.00    212.00      0.00       90.00    332.00      0.00
     90.00     93.00      0.00       90.00    213.00      0.00       90.00    333.00      0.00
     90.00     94.00      0.00       90.00    214.00      0.00       90.00    334.00      0.00
     90.00     95.00      0.00       90.00    215.00      0.00       90.00    335.00      0.00
     90.00     96.00      0.00       90.00    216.00      0.00       90.00    336.00      0.00
     90.00     97.00      0.00       90.00    217.00      0.00       90.00    337.00      0.00
