


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Translated to 'C++' in Double Precision  |
                               |              Version 1.0.4 [2004-11-23]              |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Dipole
                                Start of geometry



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   643    0.0000    0.0000    0.0709    0.0005   90.0000    0.0000    0.0025   642   643   644     1
   644    0.0000    0.0000    0.0714    0.0005   90.0000    0.0000    0.0025   643   644   645     1
   645    0.0000    0.0000    0.0719    0.0005   90.0000    0.0000    0.0025   644   645   646     1
   646    0.0000    0.0000    0.0724    0.0005   90.0000    0.0000    0.0025   645   646   647     1
   647    0.0000    0.0000    0.0729    0.0005   90.0000    0.0000    0.0025   646   647   648     1
   648    0.0000    0.0000    0.0734    0.0005   90.0000    0.0000    0.0025   647   648   649     1
   649    0.0000    0.0000    0.0739    0.0005   90.0000    0.0000    0.0025   648   649   650     1
   650    0.0000    0.0000    0.0744    0.0005   90.0000    0.0000    0.0025   649   650   651     1
   651    0.0000    0.0000    0.0749    0.0005   90.0000    0.0000    0.0025   650   651   652     1
   652    0.0000    0.0000    0.0754    0.0005   90.0000    0.0000    0.0025   651   652   653     1
   653    0.0000    0.0000    0.0759    0.0005   90.0000    0.0000    0.0025   652   653   654     1
   654    0.0000    0.0000    0.0764    0.0005   90.0000    0.0000    0.0025   653   654   655     1
   655    0.0000    0.0000    0.0769    0.0005   90.0000    0.0000    0.0025   654   655   656     1
   656    0.0000    0.0000    0.0774    0.0005   90.0000    0.0000    0.0025   655   656   657     1
   657    0.0000    0.0000    0.0779    0.0005   90.0000    0.0000    0.0025   656   657   658     1
   658    0.0000    0.0000    0.0784    0.0005   90.0000    0.0000    0.0025   657   658   659     1
   659    0.0000    0.0000    0.0789    0.0005   90.0000    0.0000    0.0025   658   659   660     1
   660    0.0000    0.0000    0.0794    0.0005   90.0000    0.0000    0.0025   659   660   661     1
   661    0.0000    0.0000    0.0799    0.0005   90.0000    0.0000    0.0025   660   661   662     1
   662    0.0000    0.0000    0.0804    0.0005   90.0000    0.0000    0.0025   661   662   663     1
   663    0.0000    0.0000    0.0809    0.0005   90.0000    0.0000    0.0025   662   663   664     1
   664    0.0000    0.0000    0.0814    0.0005   90.0000    0.0000    0.0025   663   664   665     1
   665    0.0000    0.0000    0.0819    0.0005   90.0000    0.0000    0.0025   664   665   666     1
   666    0.0000    0.0000    0.0824    0.0005   90.0000    0.0000    0.0025   665   666   667     1
   667    0.0000    0.0000    0.0829    0.0005   90.0000    0.0000    0.0025   666   667   668     1
   668    0.0000    0.0000    0.0834    0.0005   90.0000    0.0000    0.0025   667   668   669     1
   669    0.0000    0.0000    0.0839    0.0005   90.0000    0.0000    0.0025   668   669   670     1
   670    0.0000    0.0000    0.0844    0.0005   90.0000    0.0000    0.0025   669   670   671     1
   671    0.0000    0.0000    0.0849    0.0005   90.0000    0.0000    0.0025   670   671   672     1
   672    0.0000    0.0000    0.0854    0.0005   90.0000    0.0000    0.0025   671   672   673     1
   673    0.0000    0.0000    0.0859    0.0005   90.0000    0.0000    0.0025   672   673   674     1
   674    0.0000    0.0000    0.0864    0.0005   90.0000    0.0000    0.0025   673   674   675     1
   675    0.0000    0.0000    0.0869    0.0005   90.0000    0.0000    0.0025   674   675   676     1
   676    0.0000    0.0000    0.0874    0.0005   90.0000    0.0000    0.0025   675   676   677     1
   677    0.0000    0.0000    0.0879    0.0005   90.0000    0.0000    0.0025   676   677   678     1
   678    0.0000    0.0000    0.0884    0.0005   90.0000    0.0000    0.0025   677   678   679     1
   679    0.0000    0.0000    0.0889    0.0005   90.0000    0.0000    0.0025   678   679   680     1
   680    0.0000    0.0000    0.0894    0.0005   90.0000    0.0000    0.0025   679   680   681     1
   681    0.0000    0.0000    0.0899    0.0005   90.0000    0.0000    0.0025   680   681   682     1
   682    0.0000    0.0000    0.0904    0.0005   90.0000    0.0000    0.0025   681   682   683     1
   683    0.0000    0.0000    0.0909    0.0005   90.0000    0.0000    0.0025   682   683   684     1
   684    0.0000    0.0000    0.0914    0.0005   90.0000    0.0000    0.0025   683   684   685     1
   685    0.0000    0.0000    0.0919    0.0005   90.0000    0.0000    0.0025   684   685   686     1
   686    0.0000    0.0000    0.0924    0.0005   90.0000    0.0000    0.0025   685   686   687     1
   687    0.0000    0.0000    0.0929    0.0005   90.0000    0.0000    0.0025   686   687   688     1
   688    0.0000    0.0000    0.0934    0.0005   90.0000    0.0000    0.0025   687   688   689     1
   689    0.0000    0.0000    0.0939    0.0005   90.0000    0.0000    0.0025   688   689   690     1
   690    0.0000    0.0000    0.0944    0.0005   90.0000    0.0000    0.0025   689   690   691     1
   691    0.0000    0.0000    0.0949    0.0005   90.0000    0.0000    0.0025   690   691   692     1
   692    0.0000    0.0000    0.0954    0.0005   90.0000    0.0000    0.0025   691   692   693     1
   693    0.0000    0.0000    0.0959    0.0005   90.0000    0.0000    0.0025   692   693   694     1
   694    0.0000    0.0000    0.0964    0.0005   90.0000    0.0000    0.0025   693   694   695     1
   695    0.0000    0.0000    0.0969    0.0005   90.0000    0.0000    0.0025   694   695   696     1
   696    0.0000    0.0000    0.0974    0.0005   90.0000    0.0000    0.0025   695   696   697     1
   697    0.0000    0.0000    0.0979    0.0005   90.0000    0.0000    0.0025   696   697   698     1
   698    0.0000    0.0000    0.0984    0.0005   90.0000    0.0000    0.0025   697   698   699     1
   699    0.0000    0.0000    0.0989    0.0005   90.0000    0.0000    0.0025   698   699   700     1
   700    0.0000    0.0000    0.0994    0.0005   90.0000    0.0000    0.0025   699   700   701     1
   701    0.0000    0.0000    0.0999    0.0005   90.0000    0.0000    0.0025   700   701   702     1
   702    0.0000    0.0000    0.1004    0.0005   90.0000    0.0000    0.0025   701   702   703     1
   703    0.0000    0.0000    0.1009    0.0005   90.0000    0.0000    0.0025   702   703   704     1
   704    0.0000    0.0000    0.1014    0.0005   90.0000    0.0000    0.0025   703   704   705     1
   705    0.0000    0.0000    0.1019    0.0005   90.0000    0.0000    0.0025   704   705   706     1
   706    0.0000    0.0000    0.1024    0.0005   90.0000    0.0000    0.0025   705   706   707     1
   707    0.0000    0.0000    0.1029    0.0005   90.0000    0.0000    0.0025   706   707   708     1
   708    0.0000    0.0000    0.1034    0.0005   90.0000    0.0000    0.0025   707   708   709     1
   709    0.0000    0.0000    0.1039    0.0005   90.0000    0.0000    0.0025   708   709   710     1
   710    0.0000    0.0000    0.1044    0.0005   90.0000    0.0000    0.0025   709   710   711     1
   711    0.0000    0.0000    0.1049    0.0005   90.0000    0.0000    0.0025   710   711   712     1
   712    0.0000    0.0000    0.1054    0.0005   90.0000    0.0000    0.0025   711   712   713     1
   713    0.0000    0.0000    0.1059    0.0005   90.0000    0.0000    0.0025   712   713   714     1
   714    0.0000    0.0000    0.1064    0.0005   90.0000    0.0000    0.0025   713   714   715     1
   715    0.0000    0.0000    0.1069    0.0005   90.0000    0.0000    0.0025   714   715   716     1
   716    0.0000    0.0000    0.1074    0.0005   90.0000    0.0000    0.0025   715   716   717     1
   717    0.0000    0.0000    0.1079    0.0005   90.0000    0.0000    0.0025   716   717   718     1
   718    0.0000    0.0000    0.1084    0.0005   90.0000    0.0000    0.0025   717   718   719     1
   719    0.0000    0.0000    0.1089    0.0005   90.0000    0.0000    0.0025   718   719   720     1
   720    0.0000    0.0000    0.1094    0.0005   90.0000    0.0000    0.0025   719   720   721     1
   721    0.0000    0.0000    0.1099    0.0005   90.0000    0.0000    0.0025   720   721   722     1
   722    0.0000    0.0000    0.1104    0.0005   90.0000    0.0000    0.0025   721   722   723     1
   723    0.0000    0.0000    0.1109    0.0005   90.0000    0.0000    0.0025   722   723   724     1
   724    0.0000    0.0000    0.1114    0.0005   90.0000    0.0000    0.0025   723   724   725     1
   725    0.0000    0.0000    0.1119    0.0005   90.0000    0.0000    0.0025   724   725   726     1
   726    0.0000    0.0000    0.1124    0.0005   90.0000    0.0000    0.0025   725   726   727     1
   727    0.0000    0.0000    0.1129    0.0005   90.0000    0.0000    0.0025   726   727   728     1
   728    0.0000    0.0000    0.1134    0.0005   90.0000    0.0000    0.0025   727   728   729     1
   729    0.0000    0.0000    0.1139    0.0005   90.0000    0.0000    0.0025   728   729   730     1
   730    0.0000    0.0000    0.1144    0.0005   90.0000    0.0000    0.0025   729   730   731     1
   731    0.0000    0.0000    0.1149    0.0005   90.0000    0.0000    0.0025   730   731   732     1
   732    0.0000    0.0000    0.1154    0.0005   90.0000    0.0000    0.0025   731   732   733     1
   733    0.0000    0.0000    0.1159    0.0005   90.0000    0.0000    0.0025   732   733   734     1
   734    0.0000    0.0000    0.1164    0.0005   90.0000    0.0000    0.0025   733   734   735     1
   735    0.0000    0.0000    0.1169    0.0005   90.0000    0.0000    0.0025   734   735   736     1
   736    0.0000    0.0000    0.1174    0.0005   90.0000    0.0000    0.0025   735   736   737     1
   737    0.0000    0.0000    0.1179    0.0005   90.0000    0.0000    0.0025   736   737   738     1
   738    0.0000    0.0000    0.1184    0.0005   90.0000    0.0000    0.0025   737   738   739     1
   739    0.0000    0.0000    0.1189    0.0005   90.0000    0.0000    0.0025   738   739   740     1
   740    0.0000    0.0000    0.1194    0.0005   90.0000    0.0000    0.0025   739   740   741     1
   741    0.0000    0.0000    0.1199    0.0005   90.0000    0.0000    0.0025   740   741   742     1
   742    0.0000    0.0000    0.1204    0.0005   90.0000    0.0000    0.0025   741   742   743     1
   743    0.0000    0.0000    0.1209    0.0005   90.0000    0.0000    0.0025   742   743   744     1
   744    0.0000    0.0000    0.1214    0.0005   90.0000    0.0000    0.0025   743   744   745     1
   745    0.0000    0.0000    0.1219    0.0005   90.0000    0.0000    0.0025   744   745   746     1
   746    0.0000    0.0000    0.1224    0.0005   90.0000    0.0000    0.0025   745   746   747     1
   747    0.0000    0.0000    0.1229    0.0005   90.0000    0.0000    0.0025   746   747   748     1
   748    0.0000    0.0000    0.1234    0.0005   90.0000    0.0000    0.0025   747   748   749     1
   749    0.0000    0.0000    0.1239    0.0005   90.0000    0.0000    0.0025   748   749   750     1
   750    0.0000    0.0000    0.1244    0.0005   90.0000    0.0000    0.0025   749   750   751     1
   751    0.0000    0.0000    0.1249    0.0005   90.0000    0.0000    0.0025   750   751   752     1
   752    0.0000    0.0000    0.1254    0.0005   90.0000    0.0000    0.0025   751   752   753     1
   753    0.0000    0.0000    0.1259    0.0005   90.0000    0.0000    0.0025   752   753   754     1
   754    0.0000    0.0000    0.1264    0.0005   90.0000    0.0000    0.0025   753   754   755     1
   755    0.0000    0.0000    0.1269    0.0005   90.0000    0.0000    0.0025   754   755   756     1
   756    0.0000    0.0000    0.1274    0.0005   90.0000    0.0000    0.0025   755   756   757     1
   757    0.0000    0.0000    0.1279    0.0005   90.0000    0.0000    0.0025   756   757   758     1
   758    0.0000    0.0000    0.1284    0.0005   90.0000    0.0000    0.0025   757   758   759     1
   759    0.0000    0.0000    0.1289    0.0005   90.0000    0.0000    0.0025   758   759   760     1
   760    0.0000    0.0000    0.1294    0.0005   90.0000    0.0000    0.0025   759   760   761     1
   761    0.0000    0.0000    0.1299    0.0005   90.0000    0.0000    0.0025   760   761   762     1
   762    0.0000    0.0000    0.1304    0.0005   90.0000    0.0000    0.0025   761   762   763     1
   763    0.0000    0.0000    0.1309    0.0005   90.0000    0.0000    0.0025   762   763   764     1
   764    0.0000    0.0000    0.1314    0.0005   90.0000    0.0000    0.0025   763   764   765     1
   765    0.0000    0.0000    0.1319    0.0005   90.0000    0.0000    0.0025   764   765   766     1
   766    0.0000    0.0000    0.1324    0.0005   90.0000    0.0000    0.0025   765   766   767     1
   767    0.0000    0.0000    0.1329    0.0005   90.0000    0.0000    0.0025   766   767   768     1
   768    0.0000    0.0000    0.1334    0.0005   90.0000    0.0000    0.0025   767   768   769     1
   769    0.0000    0.0000    0.1339    0.0005   90.0000    0.0000    0.0025   768   769   770     1
   770    0.0000    0.0000    0.1344    0.0005   90.0000    0.0000    0.0025   769   770   771     1
   771    0.0000    0.0000    0.1349    0.0005   90.0000    0.0000    0.0025   770   771   772     1
   772    0.0000    0.0000    0.1354    0.0005   90.0000    0.0000    0.0025   771   772   773     1
   773    0.0000    0.0000    0.1359    0.0005   90.0000    0.0000    0.0025   772   773   774     1
   774    0.0000    0.0000    0.1364    0.0005   90.0000    0.0000    0.0025   773   774   775     1
   775    0.0000    0.0000    0.1369    0.0005   90.0000    0.0000    0.0025   774   775   776     1
   776    0.0000    0.0000    0.1374    0.0005   90.0000    0.0000    0.0025   775   776   777     1
   777    0.0000    0.0000    0.1379    0.0005   90.0000    0.0000    0.0025   776   777   778     1
   778    0.0000    0.0000    0.1384    0.0005   90.0000    0.0000    0.0025   777   778   779     1
   779    0.0000    0.0000    0.1389    0.0005   90.0000    0.0000    0.0025   778   779   780     1
   780    0.0000    0.0000    0.1394    0.0005   90.0000    0.0000    0.0025   779   780   781     1
   781    0.0000    0.0000    0.1399    0.0005   90.0000    0.0000    0.0025   780   781   782     1
   782    0.0000    0.0000    0.1404    0.0005   90.0000    0.0000    0.0025   781   782   783     1
   783    0.0000    0.0000    0.1409    0.0005   90.0000    0.0000    0.0025   782   783   784     1
   784    0.0000    0.0000    0.1414    0.0005   90.0000    0.0000    0.0025   783   784   785     1
   785    0.0000    0.0000    0.1419    0.0005   90.0000    0.0000    0.0025   784   785   786     1
   786    0.0000    0.0000    0.1424    0.0005   90.0000    0.0000    0.0025   785   786   787     1
   787    0.0000    0.0000    0.1429    0.0005   90.0000    0.0000    0.0025   786   787   788     1
   788    0.0000    0.0000    0.1434    0.0005   90.0000    0.0000    0.0025   787   788   789     1
   789    0.0000    0.0000    0.1439    0.0005   90.0000    0.0000    0.0025   788   789   790     1
   790    0.0000    0.0000    0.1444    0.0005   90.0000    0.0000    0.0025   789   790   791     1
   791    0.0000    0.0000    0.1449    0.0005   90.0000    0.0000    0.0025   790   791   792     1
   792    0.0000    0.0000    0.1454    0.0005   90.0000    0.0000    0.0025   791   792   793     1
   793    0.0000    0.0000    0.1459    0.0005   90.0000    0.0000    0.0025   792   793   794     1
   794    0.0000    0.0000    0.1464    0.0005   90.0000    0.0000    0.0025   793   794   795     1
   795    0.0000    0.0000    0.1469    0.0005   90.0000    0.0000    0.0025   794   795   796     1
   796    0.0000    0.0000    0.1474    0.0005   90.0000    0.0000    0.0025   795   796   797     1
   797    0.0000    0.0000    0.1479    0.0005   90.0000    0.0000    0.0025   796   797   798     1
   798    0.0000    0.0000    0.1484    0.0005   90.0000    0.0000    0.0025   797   798   799     1
   799    0.0000    0.0000    0.1489    0.0005   90.0000    0.0000    0.0025   798   799   800     1
   800    0.0000    0.0000    0.1494    0.0005   90.0000    0.0000    0.0025   799   800   801     1
   801    0.0000    0.0000    0.1499    0.0005   90.0000    0.0000    0.0025   800   801   802     1
   802    0.0000    0.0000    0.1503    0.0005   90.0000    0.0000    0.0025   801   802   803     1
   803    0.0000    0.0000    0.1508    0.0005   90.0000    0.0000    0.0025   802   803   804     1
   804    0.0000    0.0000    0.1513    0.0005   90.0000    0.0000    0.0025   803   804   805     1
   805    0.0000    0.0000    0.1518    0.0005   90.0000    0.0000    0.0025   804   805   806     1
   806    0.0000    0.0000    0.1523    0.0005   90.0000    0.0000    0.0025   805   806   807     1
   807    0.0000    0.0000    0.1528    0.0005   90.0000    0.0000    0.0025   806   807   808     1
   808    0.0000    0.0000    0.1533    0.0005   90.0000    0.0000    0.0025   807   808   809     1
   809    0.0000    0.0000    0.1538    0.0005   90.0000    0.0000    0.0025   808   809   810     1
   810    0.0000    0.0000    0.1543    0.0005   90.0000    0.0000    0.0025   809   810   811     1
   811    0.0000    0.0000    0.1548    0.0005   90.0000    0.0000    0.0025   810   811   812     1
   812    0.0000    0.0000    0.1553    0.0005   90.0000    0.0000    0.0025   811   812   813     1
   813    0.0000    0.0000    0.1558    0.0005   90.0000    0.0000    0.0025   812   813   814     1
   814    0.0000    0.0000    0.1563    0.0005   90.0000    0.0000    0.0025   813   814   815     1
   815    0.0000    0.0000    0.1568    0.0005   90.0000    0.0000    0.0025   814   815   816     1
   816    0.0000    0.0000    0.1573    0.0005   90.0000    0.0000    0.0025   815   816   817     1
   817    0.0000    0.0000    0.1578    0.0005   90.0000    0.0000    0.0025   816   817   818     1
   818    0.0000    0.0000    0.1583    0.0005   90.0000    0.0000    0.0025   817   818   819     1
   819    0.0000    0.0000    0.1588    0.0005   90.0000    0.0000    0.0025   818   819   820     1
   820    0.0000    0.0000    0.1593    0.0005   90.0000    0.0000    0.0025   819   820   821     1
   821    0.0000    0.0000    0.1598    0.0005   90.0000    0.0000    0.0025   820   821   822     1
   822    0.0000    0.0000    0.1603    0.0005   90.0000    0.0000    0.0025   821   822   823     1
   823    0.0000    0.0000    0.1608    0.0005   90.0000    0.0000    0.0025   822   823   824     1
   824    0.0000    0.0000    0.1613    0.0005   90.0000    0.0000    0.0025   823   824   825     1
   825    0.0000    0.0000    0.1618    0.0005   90.0000    0.0000    0.0025   824   825   826     1
   826    0.0000    0.0000    0.1623    0.0005   90.0000    0.0000    0.0025   825   826   827     1
   827    0.0000    0.0000    0.1628    0.0005   90.0000    0.0000    0.0025   826   827   828     1
   828    0.0000    0.0000    0.1633    0.0005   90.0000    0.0000    0.0025   827   828   829     1
   829    0.0000    0.0000    0.1638    0.0005   90.0000    0.0000    0.0025   828   829   830     1
   830    0.0000    0.0000    0.1643    0.0005   90.0000    0.0000    0.0025   829   830   831     1
   831    0.0000    0.0000    0.1648    0.0005   90.0000    0.0000    0.0025   830   831   832     1
   832    0.0000    0.0000    0.1653    0.0005   90.0000    0.0000    0.0025   831   832   833     1
   833    0.0000    0.0000    0.1658    0.0005   90.0000    0.0000    0.0025   832   833   834     1
   834    0.0000    0.0000    0.1663    0.0005   90.0000    0.0000    0.0025   833   834   835     1
   835    0.0000    0.0000    0.1668    0.0005   90.0000    0.0000    0.0025   834   835   836     1
   836    0.0000    0.0000    0.1673    0.0005   90.0000    0.0000    0.0025   835   836   837     1
   837    0.0000    0.0000    0.1678    0.0005   90.0000    0.0000    0.0025   836   837   838     1
   838    0.0000    0.0000    0.1683    0.0005   90.0000    0.0000    0.0025   837   838   839     1
   839    0.0000    0.0000    0.1688    0.0005   90.0000    0.0000    0.0025   838   839   840     1
   840    0.0000    0.0000    0.1693    0.0005   90.0000    0.0000    0.0025   839   840   841     1
   841    0.0000    0.0000    0.1698    0.0005   90.0000    0.0000    0.0025   840   841   842     1
   842    0.0000    0.0000    0.1703    0.0005   90.0000    0.0000    0.0025   841   842   843     1
   843    0.0000    0.0000    0.1708    0.0005   90.0000    0.0000    0.0025   842   843   844     1
   844    0.0000    0.0000    0.1713    0.0005   90.0000    0.0000    0.0025   843   844   845     1
   845    0.0000    0.0000    0.1718    0.0005   90.0000    0.0000    0.0025   844   845   846     1
   846    0.0000    0.0000    0.1723    0.0005   90.0000    0.0000    0.0025   845   846   847     1
   847    0.0000    0.0000    0.1728    0.0005   90.0000    0.0000    0.0025   846   847   848     1
   848    0.0000    0.0000    0.1733    0.0005   90.0000    0.0000    0.0025   847   848   849     1
   849    0.0000    0.0000    0.1738    0.0005   90.0000    0.0000    0.0025   848   849   850     1
   850    0.0000    0.0000    0.1743    0.0005   90.0000    0.0000    0.0025   849   850   851     1
   851    0.0000    0.0000    0.1748    0.0005   90.0000    0.0000    0.0025   850   851   852     1
   852    0.0000    0.0000    0.1753    0.0005   90.0000    0.0000    0.0025   851   852   853     1
   853    0.0000    0.0000    0.1758    0.0005   90.0000    0.0000    0.0025   852   853   854     1
   854    0.0000    0.0000    0.1763    0.0005   90.0000    0.0000    0.0025   853   854   855     1
   855    0.0000    0.0000    0.1768    0.0005   90.0000    0.0000    0.0025   854   855   856     1
   856    0.0000    0.0000    0.1773    0.0005   90.0000    0.0000    0.0025   855   856   857     1
   857    0.0000    0.0000    0.1778    0.0005   90.0000    0.0000    0.0025   856   857   858     1
   858    0.0000    0.0000    0.1783    0.0005   90.0000    0.0000    0.0025   857   858   859     1
   859    0.0000    0.0000    0.1788    0.0005   90.0000    0.0000    0.0025   858   859   860     1
   860    0.0000    0.0000    0.1793    0.0005   90.0000    0.0000    0.0025   859   860   861     1
   861    0.0000    0.0000    0.1798    0.0005   90.0000    0.0000    0.0025   860   861   862     1
   862    0.0000    0.0000    0.1803    0.0005   90.0000    0.0000    0.0025   861   862   863     1
   863    0.0000    0.0000    0.1808    0.0005   90.0000    0.0000    0.0025   862   863   864     1
   864    0.0000    0.0000    0.1813    0.0005   90.0000    0.0000    0.0025   863   864   865     1
   865    0.0000    0.0000    0.1818    0.0005   90.0000    0.0000    0.0025   864   865   866     1
   866    0.0000    0.0000    0.1823    0.0005   90.0000    0.0000    0.0025   865   866   867     1
   867    0.0000    0.0000    0.1828    0.0005   90.0000    0.0000    0.0025   866   867   868     1
   868    0.0000    0.0000    0.1833    0.0005   90.0000    0.0000    0.0025   867   868   869     1
   869    0.0000    0.0000    0.1838    0.0005   90.0000    0.0000    0.0025   868   869   870     1
   870    0.0000    0.0000    0.1843    0.0005   90.0000    0.0000    0.0025   869   870   871     1
   871    0.0000    0.0000    0.1848    0.0005   90.0000    0.0000    0.0025   870   871   872     1
   872    0.0000    0.0000    0.1853    0.0005   90.0000    0.0000    0.0025   871   872   873     1
   873    0.0000    0.0000    0.1858    0.0005   90.0000    0.0000    0.0025   872   873   874     1
   874    0.0000    0.0000    0.1863    0.0005   90.0000    0.0000    0.0025   873   874   875     1
   875    0.0000    0.0000    0.1868    0.0005   90.0000    0.0000    0.0025   874   875   876     1
   876    0.0000    0.0000    0.1873    0.0005   90.0000    0.0000    0.0025   875   876   877     1
   877    0.0000    0.0000    0.1878    0.0005   90.0000    0.0000    0.0025   876   877   878     1
   878    0.0000    0.0000    0.1883    0.0005   90.0000    0.0000    0.0025   877   878   879     1
   879    0.0000    0.0000    0.1888    0.0005   90.0000    0.0000    0.0025   878   879   880     1
   880    0.0000    0.0000    0.1893    0.0005   90.0000    0.0000    0.0025   879   880   881     1
   881    0.0000    0.0000    0.1898    0.0005   90.0000    0.0000    0.0025   880   881   882     1
   882    0.0000    0.0000    0.1903    0.0005   90.0000    0.0000    0.0025   881   882   883     1
   883    0.0000    0.0000    0.1908    0.0005   90.0000    0.0000    0.0025   882   883   884     1
   884    0.0000    0.0000    0.1913    0.0005   90.0000    0.0000    0.0025   883   884   885     1
   885    0.0000    0.0000    0.1918    0.0005   90.0000    0.0000    0.0025   884   885   886     1
   886    0.0000    0.0000    0.1923    0.0005   90.0000    0.0000    0.0025   885   886   887     1
   887    0.0000    0.0000    0.1928    0.0005   90.0000    0.0000    0.0025   886   887   888     1
   888    0.0000    0.0000    0.1933    0.0005   90.0000    0.0000    0.0025   887   888   889     1
   889    0.0000    0.0000    0.1938    0.0005   90.0000    0.0000    0.0025   888   889   890     1
   890    0.0000    0.0000    0.1943    0.0005   90.0000    0.0000    0.0025   889   890   891     1
   891    0.0000    0.0000    0.1948    0.0005   90.0000    0.0000    0.0025   890   891   892     1
   892    0.0000    0.0000    0.1953    0.0005   90.0000    0.0000    0.0025   891   892   893     1
   893    0.0000    0.0000    0.1958    0.0005   90.0000    0.0000    0.0025   892   893   894     1
   894    0.0000    0.0000    0.1963    0.0005   90.0000    0.0000    0.0025   893   894   895     1
   895    0.0000    0.0000    0.1968    0.0005   90.0000    0.0000    0.0025   894   895   896     1
   896    0.0000    0.0000    0.1973    0.0005   90.0000    0.0000    0.0025   895   896   897     1
   897    0.0000    0.0000    0.1978    0.0005   90.0000    0.0000    0.0025   896   897   898     1
   898    0.0000    0.0000    0.1983    0.0005   90.0000    0.0000    0.0025   897   898   899     1
   899    0.0000    0.0000    0.1988    0.0005   90.0000    0.0000    0.0025   898   899   900     1
   900    0.0000    0.0000    0.1993    0.0005   90.0000    0.0000    0.0025   899   900   901     1
   901    0.0000    0.0000    0.1998    0.0005   90.0000    0.0000    0.0025   900   901   902     1
   902    0.0000    0.0000    0.2003    0.0005   90.0000    0.0000    0.0025   901   902   903     1
   903    0.0000    0.0000    0.2008    0.0005   90.0000    0.0000    0.0025   902   903   904     1
   904    0.0000    0.0000    0.2013    0.0005   90.0000    0.0000    0.0025   903   904   905     1
   905    0.0000    0.0000    0.2018    0.0005   90.0000    0.0000    0.0025   904   905   906     1
   906    0.0000    0.0000    0.2023    0.0005   90.0000    0.0000    0.0025   905   906   907     1
   907    0.0000    0.0000    0.2028    0.0005   90.0000    0.0000    0.0025   906   907   908     1
   908    0.0000    0.0000    0.2033    0.0005   90.0000    0.0000    0.0025   907   908   909     1
   909    0.0000    0.0000    0.2038    0.0005   90.0000    0.0000    0.0025   908   909   910     1
   910    0.0000    0.0000    0.2043    0.0005   90.0000    0.0000    0.0025   909   910   911     1
   911    0.0000    0.0000    0.2048    0.0005   90.0000    0.0000    0.0025   910   911   912     1
   912    0.0000    0.0000    0.2053    0.0005   90.0000    0.0000    0.0025   911   912   913     1
   913    0.0000    0.0000    0.2058    0.0005   90.0000    0.0000    0.0025   912   913   914     1
   914    0.0000    0.0000    0.2063    0.0005   90.0000    0.0000    0.0025   913   914   915     1
   915    0.0000    0.0000    0.2068    0.0005   90.0000    0.0000    0.0025   914   915   916     1
   916    0.0000    0.0000    0.2073    0.0005   90.0000    0.0000    0.0025   915   916   917     1
   917    0.0000    0.0000    0.2078    0.0005   90.0000    0.0000    0.0025   916   917   918     1
   918    0.0000    0.0000    0.2083    0.0005   90.0000    0.0000    0.0025   917   918   919     1
   919    0.0000    0.0000    0.2088    0.0005   90.0000    0.0000    0.0025   918   919   920     1
   920    0.0000    0.0000    0.2093    0.0005   90.0000    0.0000    0.0025   919   920   921     1
   921    0.0000    0.0000    0.2098    0.0005   90.0000    0.0000    0.0025   920   921   922     1
   922    0.0000    0.0000    0.2103    0.0005   90.0000    0.0000    0.0025   921   922   923     1
   923    0.0000    0.0000    0.2108    0.0005   90.0000    0.0000    0.0025   922   923   924     1
   924    0.0000    0.0000    0.2113    0.0005   90.0000    0.0000    0.0025   923   924   925     1
   925    0.0000    0.0000    0.2118    0.0005   90.0000    0.0000    0.0025   924   925   926     1
   926    0.0000    0.0000    0.2123    0.0005   90.0000    0.0000    0.0025   925   926   927     1
   927    0.0000    0.0000    0.2128    0.0005   90.0000    0.0000    0.0025   926   927   928     1
   928    0.0000    0.0000    0.2133    0.0005   90.0000    0.0000    0.0025   927   928   929     1
   929    0.0000    0.0000    0.2138    0.0005   90.0000    0.0000    0.0025   928   929   930     1
   930    0.0000    0.0000    0.2143    0.0005   90.0000    0.0000    0.0025   929   930   931     1
   931    0.0000    0.0000    0.2148    0.0005   90.0000    0.0000    0.0025   930   931   932     1
   932    0.0000    0.0000    0.2153    0.0005   90.0000    0.0000    0.0025   931   932   933     1
   933    0.0000    0.0000    0.2158    0.0005   90.0000    0.0000    0.0025   932   933   934     1
   934    0.0000    0.0000    0.2163    0.0005   90.0000    0.0000    0.0025   933   934   935     1
   935    0.0000    0.0000    0.2168    0.0005   90.0000    0.0000    0.0025   934   935   936     1
   936    0.0000    0.0000    0.2173    0.0005   90.0000    0.0000    0.0025   935   936   937     1
   937    0.0000    0.0000    0.2178    0.0005   90.0000    0.0000    0.0025   936   937   938     1
   938    0.0000    0.0000    0.2183    0.0005   90.0000    0.0000    0.0025   937   938   939     1
   939    0.0000    0.0000    0.2188    0.0005   90.0000    0.0000    0.0025   938   939   940     1
